trial_id,pair_id,condition,target_word,clue_giver_id,guesser_id,n_clue_giver_attempts,n_turns_total,n_turntakes,guessed,guess_time,guess_text
103_203_12_1_20250113_152455_doughnut_board,103_203,board,doughnut,103.0,203.0,1,1,0,True,14.46,Sweet bread doughnuts.
103_203_13_1_20250113_152513_spinach_board,103_203,board,spinach,103.0,203.0,1,2,1,True,14.67,Spinach.
103_203_14_1_20250113_152536_balloon_board,103_203,board,balloon,103.0,203.0,2,3,2,False,,
103_203_15_1_20250113_152557_bacon_board,103_203,board,bacon,103.0,203.0,3,5,4,True,18.19,Bacon.
103_203_16_1_20250113_152613_chlorine_board,103_203,board,chlorine,103.0,203.0,1,1,0,True,12.13,Chlorine.
103_203_17_1_20250113_152643_leather_board,103_203,board,leather,103.0,203.0,1,1,0,True,23.41,You it gives milk. Cow. Yeah. Leather. Yeah.
103_203_18_1_20250113_152657_pillow_board,103_203,board,pillow,103.0,203.0,1,1,0,True,7.65,Bed. Sleep. Pillow.
103_203_19_1_20250113_152712_traffic_board,103_203,board,traffic,103.0,203.0,1,1,0,True,11.92,Traffic.
103_203_20_1_20250113_152735_bitter_board,103_203,board,bitter,103.0,,1,1,0,False,,
103_203_21_1_20250113_152824_tiger_board,103_203,board,tiger,103.0,203.0,2,4,3,True,44.12,Tiger.
103_203_23_1_20250113_152946_trumpet_ground,103_203,ground,trumpet,203.0,103.0,2,4,3,False,,
103_203_24_1_20250113_152957_pasta_ground,103_203,ground,pasta,203.0,,1,1,0,True,8.42,"Yeah, pasta."
103_203_25_1_20250113_153028_hamster_ground,103_203,ground,hamster,203.0,103.0,2,3,2,True,27.06,Oh hamsters.
103_203_26_1_20250113_153140_siren_ground,103_203,ground,siren,203.0,103.0,4,8,7,False,,
103_203_27_1_20250113_153217_jungle_ground,103_203,ground,jungle,203.0,103.0,1,1,0,True,24.38,Jungle.
103_203_28_1_20250113_153235_birthday_ground,103_203,ground,birthday,203.0,,1,1,0,False,,
103_203_29_1_20250113_153255_cherry_ground,103_203,ground,cherry,203.0,,1,1,0,False,,
103_203_30_1_20250113_153310_exam_ground,103_203,ground,exam,203.0,,1,1,0,False,,
103_203_31_1_20250113_153333_flower_ground,103_203,ground,flower,203.0,,1,1,0,False,,
103_203_32_1_20250113_153341_coffee_ground,103_203,ground,coffee,203.0,103.0,1,2,1,False,,
103_203_34_1_20250113_153427_picture_ground,103_203,ground,picture,103.0,203.0,3,6,5,True,18.85,Picture.
103_203_35_1_20250113_153443_yellow_ground,103_203,ground,yellow,103.0,203.0,1,1,0,True,12.73,Yellow.
103_203_36_1_20250113_153454_flannel_ground,103_203,ground,flannel,,203.0,0,1,0,True,7.07,Flannel.
103_203_37_1_20250113_153517_movie_ground,103_203,ground,movie,103.0,203.0,1,1,0,True,19.68,Movie.
103_203_38_1_20250113_153528_puppy_ground,103_203,ground,puppy,103.0,203.0,1,1,0,True,7.35,"Cats, dog, puppy."
103_203_39_1_20250113_153540_muscle_ground,103_203,ground,muscle,103.0,203.0,1,1,0,True,7.18,Bicep muscle.
103_203_40_1_20250113_153555_beauty_ground,103_203,ground,beauty,103.0,203.0,1,1,0,True,11.18,Beauty.
