trial_id,pair_id,trial_number,condition,target_word,participant_id,role,channel,seg,start,end,text,language
103_203_12_1_20250113_152455_doughnut_board,103_203,12,board,doughnut,203,guesser,L,0,14.46,15.66,Sweet bread doughnuts.,en
103_203_12_1_20250113_152455_doughnut_board,103_203,12,board,doughnut,203,guesser,L,1,16.16,16.66,Okay.,en
103_203_12_1_20250113_152455_doughnut_board,103_203,12,board,doughnut,103,clue_giver,R,0,1.01,4.07,"Okay, it's like something sweet like",en
103_203_12_1_20250113_152455_doughnut_board,103_203,12,board,doughnut,103,clue_giver,R,1,5.33,6.69,a,en
103_203_12_1_20250113_152455_doughnut_board,103_203,12,board,doughnut,103,clue_giver,R,2,6.69,8.69,"Like think bread, but sweet",en
103_203_12_1_20250113_152455_doughnut_board,103_203,12,board,doughnut,103,clue_giver,R,3,11.05,13.79,Like that and then has another one in the middle,en
103_203_13_1_20250113_152513_spinach_board,103_203,13,board,spinach,203,guesser,L,0,9.67,10.67,Cabbage.,en
103_203_13_1_20250113_152513_spinach_board,103_203,13,board,spinach,203,guesser,L,1,12.67,14.67,No similar to that I think.,en
103_203_13_1_20250113_152513_spinach_board,103_203,13,board,spinach,203,guesser,L,2,14.67,15.67,Spinach.,en
103_203_13_1_20250113_152513_spinach_board,103_203,13,board,spinach,203,guesser,L,3,15.67,16.67,Yeah.,en
103_203_13_1_20250113_152513_spinach_board,103_203,13,board,spinach,103,clue_giver,R,0,2.8,13.8,"Uh, oh no. It's like, I think Lattice, but not Lattice, similar to Lattice. No, no similar to that I think.",en
103_203_14_1_20250113_152536_balloon_board,103_203,14,board,balloon,203,guesser,L,0,18.02,20.02,Say happy birthday I guess.,en
103_203_14_1_20250113_152536_balloon_board,103_203,14,board,balloon,103,clue_giver,R,0,2.61,4.61,It's latex.,en
103_203_14_1_20250113_152536_balloon_board,103_203,14,board,balloon,103,clue_giver,R,1,4.61,6.61,"You, um...",en
103_203_14_1_20250113_152536_balloon_board,103_203,14,board,balloon,103,clue_giver,R,2,8.61,10.61,"No, you sort of like...",en
103_203_14_1_20250113_152536_balloon_board,103_203,14,board,balloon,103,clue_giver,R,3,10.61,12.61,Uh...,en
103_203_14_1_20250113_152536_balloon_board,103_203,14,board,balloon,103,clue_giver,R,4,12.61,15.61,You have them at parties a lot.,en
103_203_14_1_20250113_152536_balloon_board,103_203,14,board,balloon,103,clue_giver,R,5,15.61,18.61,You usually give them to someone like...,en
103_203_14_1_20250113_152536_balloon_board,103_203,14,board,balloon,103,clue_giver,R,6,20.61,22.61,Yeah.,en
103_203_15_1_20250113_152557_bacon_board,103_203,15,board,bacon,203,guesser,L,0,6.99,8.03,Pig. Pork.,en
103_203_15_1_20250113_152557_bacon_board,103_203,15,board,bacon,203,guesser,L,1,12.35,14.27,Pork. A beef.,en
103_203_15_1_20250113_152557_bacon_board,103_203,15,board,bacon,203,guesser,L,2,18.19,18.59,Bacon.,en
103_203_15_1_20250113_152557_bacon_board,103_203,15,board,bacon,103,clue_giver,R,0,1.2,6.08,"Okay, it's a type of meat comes from an animal that's pink",en
